====== Paghubad ug Dugang nga Pasabot (Translation & Checking Notes) ======

//Aron matabangan ang mga maghuhubad sa [[:ceb:obs|Open Bible Stories]] nga monindot pa ang ilang paghubad, ang mga basahon mahitungod sa pagsabot sa Biblia (exegetical notes) ug sa tagsa-tagsa ka hugna (text + image) sa matag istorya, makita ninyo dinhi. Mao kini ang mga istorya nga adunay completong dugang nga pasabot://
  - [[:ceb:obs:notes:01|Ang Pagpamuhat sa Dios]]
  - [[:ceb:obs:notes:02|Ang Pagsulod sa Sala sa Kalibotan]]
  - [[:ceb:obs:notes:03|Ang Lunop]]
  - [[:ceb:obs:notes:04|Ang Kasabotan sa Dios kang Abraham]]
  - [[:ceb:obs:notes:05|Ang Gisaad ng Anak kang Abram]]
  - [[:ceb:obs:notes:06|Maayo ang Dios kang Isaac]]
  - [[:ceb:obs:notes:07|Gipanalanginan sa Dios si Jacob]]
  - [[:ceb:obs:notes:08|Giluwas sa Dios si Jose ug ang iyang panimalay]]
  - [[:ceb:obs:notes:09|Gitawag sa Dios si Moises]]
  - [[:ceb:obs:notes:10|Ang Napulo ka Katalagman]]
  - [[:ceb:obs:notes:11|Ang Pagsaylo]]
  - [[:ceb:obs:notes:12|Ang Pagbiya]]
  - [[:ceb:obs:notes:13|Ang Kasabotan sa Dios sa Israel]]
  - [[:ceb:obs:notes:14|Ang Paglakaw nila sa Kamingawan]]
  - [[:ceb:obs:notes:15|Ang Yutang Saad]]
  - [[:ceb:obs:notes:16|Ang Mga Manluluwas]]
  - [[:ceb:obs:notes:17|Ang Kasabotan sa Dios Kang David]]
  - [[:ceb:obs:notes:18|Ang Nabahin nga Gingharian]]
  - [[:ceb:obs:notes:19|Ang Mga Propeta]]
  - [[:ceb:obs:notes:20|Ang Pagkabihag ug Pagpauli]]
  - [[:ceb:obs:notes:21|Ang Gisaad sa Dios nga Mesiyas]]
  - [[:ceb:obs:notes:22|Ang Pagkatawo ni Juan]]
  - [[:ceb:obs:notes:23|Ang Pagkatawo ni Jesus]]
  - [[:ceb:obs:notes:24|Gibawtismohan ni Juan si Jesus]]
  - [[:ceb:obs:notes:25|Gitintal si Jesus ni Satanas]]
  - [[:ceb:obs:notes:26|Gisugdan ni Jesus ang iyang Bulohaton]]
  - [[:ceb:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ceb:obs:notes:28|The Rich Young Ruler]]
  - [[:ceb:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ceb:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ceb:obs:notes:31|Jesus Walks on Water]]
  - [[:ceb:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ceb:obs:notes:33|The Story of the Farmer]]
  - [[:ceb:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ceb:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ceb:obs:notes:36|The Transfiguration]]
  - [[:ceb:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ceb:obs:notes:38|Jesus Is Betrayed]]
  - [[:ceb:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ceb:obs:notes:40|Jesus Is Crucified]]
  - [[:ceb:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ceb:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ceb:obs:notes:43|The Church Begins]]
  - [[:ceb:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ceb:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:ceb:obs:notes:46|Paul Becomes a Christian]]
  - [[:ceb:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ceb:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ceb:obs:notes:49|God's New Covenant]]
  - [[:ceb:obs:notes:50|Jesus Returns]]
